liquid,Viscosity 900 s-1,Viscosity 100 s-1,Viscosity 10 s-1,pipette,volume,aspiration_rate,dispense_rate,blow_out_rate,delay_aspirate,delay_dispense,delay_blow_out,touch_tip_aspirate,touch_tip_dispense,time,%error,m_measured,m_expected,blow_out_state
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,55.0,55.0,0.0,0.0,0.0,0.0,1.0,0.0,42.00240946,-19.76476015,0.6958,0.8672,0.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,27.5,27.5,0.0,0.0,0.0,0.0,1.0,0.0,42.00240946,-19.76476015,0.6958,0.8672,0.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.0371,-1.4298892988929852,0.8548,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.0546,-2.110239852398522,0.8489,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.105,-1.6259225092250924,0.8531,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.1715,-1.2684501845018463,0.8562,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.2422,-1.3837638376383776,0.8552,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.2144,-1.4298892988929852,0.8548,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.2858,-1.4644833948339406,0.8545,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,63.2911,-1.3837638376383776,0.8552,0.8672,1.0
Viscosity_std_398.4,398.4,398.4,398.4,p1000,1000.0,34.56590094027542,47.29853372912514,0.0,4.314901860928639,2.9467136005955843,0.0,1.0,0.0,62.9432,-1.452952029520289,0.8546,0.8672,1.0
