liquid,pipette,volume,aspiration_rate,dispense_rate,blow_out,delay_aspirate,delay_dispense,delay_blow_out,density,time,m,%error,Transfer_Observation,Comment,iteration,time_asp_1000,acq_value
Viscosity_std_505,rLine1000,1000,68.11997256753844,68.11997256753844,False,10,10,0,0.8683,92.6571125984192,0.7359884501252598,-15.237999524903852,Incomplete Aspiration and Dispense,Blowout before,1,49.3599648475647,None
Viscosity_std_505,rLine1000,500,68.11997256753844,68.11997256753844,False,10,10,0,0.8683,77.93833446502686,0.3751195141561015,-13.596795080939405,Incomplete Aspiration and Dispense,Blowout before,1,49.3599648475647,None
Viscosity_std_505,rLine1000,300,68.11997256753844,68.11997256753844,False,10,10,0,0.8683,72.09816002845764,0.2351636823712447,-9.722568094266697,Incomplete Aspiration and Dispense,Blowout before,1,49.3599648475647,None
Viscosity_std_505,rLine1000,"mean[100, 500, 1000]",68.11997256753844,68.11997256753844,False,10,10,0,0.8683,92.6571125984192,0.7359884501252598,-12.852454233369984,Incomplete Aspiration and Dispense,Blowout before,1,49.3599648475647,None
Viscosity_std_505,rLine1000,1000,85.14996570942304,85.14996570942304,False,10,10,0,0.8683,86.86231255531311,0.6683783450256519,-23.02449095639158,Incomplete Aspiration and Dispense,Blowout before,2,43.48797187805176,None
Viscosity_std_505,rLine1000,500,85.14996570942304,85.14996570942304,False,10,10,0,0.8683,75.15879678726196,0.3917160464208544,-9.774030537635731,Incomplete Aspiration and Dispense,Blowout before,2,43.48797187805176,None
Viscosity_std_505,rLine1000,300,85.14996570942304,85.14996570942304,False,10,10,0,0.8683,70.94598650932312,0.2394621696566723,-8.072413660151105,Incomplete Aspiration and Dispense,Blowout before,2,43.48797187805176,None
Viscosity_std_505,rLine1000,"mean[100, 500, 1000]",85.14996570942304,85.14996570942304,False,10,10,0,0.8683,86.86231255531311,0.6683783450256519,-13.623645051392806,Incomplete Aspiration and Dispense,Blowout before,2,43.48797187805176,None
Viscosity_std_505,rLine1000,500,6.811997256753844,85.14996570942304,False,10,10,0,0.8683,142.74779629707336,0.4292221693791285,-1.1350525442523292,Incomplete Dispense,Blowout before,3,178.54381017684938,None
Viscosity_std_505,rLine1000,300,6.811997256753844,85.14996570942304,False,10,10,0,0.8683,110.97013592720032,0.2515853609159124,-3.4184187815607365,Incomplete Dispense,Blowout before,3,178.54381017684938,None
Viscosity_std_505,rLine1000,1000,6.811997256753844,85.14996570942304,False,10,10,0,0.8683,222.11001110076904,0.679160991097572,-21.782679822921565,Incomplete Dispense,Blowout before,3,178.54381017684938,None
Viscosity_std_505,rLine1000,"mean[100, 500, 1000]",6.811997256753844,85.14996570942304,False,10,10,0,0.8683,142.74779629707336,0.4292221693791285,-8.77871704957821,Incomplete Dispense,Blowout before,3,178.54381017684938,None
Viscosity_std_505,rLine1000,1000,85.14996570942304,6.811997256753844,False,10,10,0,0.8683,222.44582271575928,0.8614314231430457,-0.7910372978180699,Complete Transfer,Blowout before,4,178.54381017684938,None
Viscosity_std_505,rLine1000,500,85.14996570942304,6.811997256753844,False,10,10,0,0.8683,144.2089822292328,0.428726750505554,-1.2491649186792462,Complete Transfer,Blowout before,4,178.54381017684938,None
Viscosity_std_505,rLine1000,300,85.14996570942304,6.811997256753844,False,10,10,0,0.8683,110.92667818069458,0.2548347258808289,-2.1710139042462475,Complete Transfer,Blowout before,4,178.54381017684938,None
Viscosity_std_505,rLine1000,"mean[100, 500, 1000]",85.14996570942304,6.811997256753844,False,10,10,0,0.8683,222.44582271575928,0.8614314231430457,-1.403738706914521,Complete Transfer,Blowout before,4,178.54381017684938,None
Viscosity_std_505,rLine1000,1000,6.811997256753844,6.811997256753844,False,10,10,0,0.8683,358.5491135120392,0.8484048209966987,-2.2912793969021408,Complete Transfer,Blowout before,5,313.599648475647,None
Viscosity_std_505,rLine1000,500,6.811997256753844,6.811997256753844,False,10,10,0,0.8683,210.18111491203308,0.4312184160167678,-0.6752468002377469,Complete Transfer,Blowout before,5,313.599648475647,None
Viscosity_std_505,rLine1000,300,6.811997256753844,6.811997256753844,False,10,10,0,0.8683,151.61247062683103,0.257326391392043,-1.2144837068436418,Complete Transfer,Blowout before,5,313.599648475647,None
