liquid,pipette,volume,aspiration_rate,dispense_rate,blow_out,delay_aspirate,delay_dispense,delay_blow_out,density,time,m,%error,Transfer_Observation,Comment,iteration,time_asp_1000,acq_value
Viscosity_std_1275,rLine1000,1000,28.91513406,28.91513406,False,10,10,0,0.8736,132.7739336,0.788633991,-9.725962567,Incomplete aspiration and dispense,Blowout before,1,89.16793108584329,
Viscosity_std_1275,rLine1000,500,28.91513406,28.91513406,False,10,10,0,0.8736,97.98005438,0.365575415,-16.30599467,Incomplete aspiration and dispense,Blowout before,1,89.16793108584329,
Viscosity_std_1275,rLine1000,300,28.91513406,28.91513406,False,10,10,0,0.8736,84.26466966,0.202553464,-22.71311677,Incomplete aspiration and dispense,Blowout before,1,89.16793108584329,
Viscosity_std_1275,rLine1000,"mean[100, 500, 1000]",28.91513406,28.91513406,False,10,10,0,0.8736,132.7739336,0.788633991,-16.248358002333333,Incomplete aspiration and dispense,Blowout before,1,89.16793108584329,
Viscosity_std_1275,rLine1000,1000,36.14391758,36.14391758,False,10,10,0,0.8736,119.5934863,0.612891431,-29.84301383,Incomplete aspiration and dispense,Blowout before,2,75.3343448610199,
Viscosity_std_1275,rLine1000,500,36.14391758,36.14391758,False,10,10,0,0.8736,91.49874902,0.369757333,-15.34859583,Incomplete aspiration and dispense,Blowout before,2,75.3343448610199,
Viscosity_std_1275,rLine1000,300,36.14391758,36.14391758,False,10,10,0,0.8736,80.36631632,0.200309508,-23.56932711,Incomplete aspiration and dispense,Blowout before,2,75.3343448610199,
Viscosity_std_1275,rLine1000,"mean[100, 500, 1000]",36.14391758,36.14391758,False,10,10,0,0.8736,119.5934863,0.612891431,-22.920312256666666,Incomplete aspiration and dispense,Blowout before,2,75.3343448610199,
Viscosity_std_1275,rLine1000,1000,2.8915134,36.1439175,False,10,10,0,0.8736,436.806757,0.746785667,-14.51629266,Incomplete aspiration and dispense,Blowout before,3,393.5068286385946,
Viscosity_std_1275,rLine1000,500,2.8915134,36.1439175,False,10,10,0,0.8736,250.1002448,0.383847629,-12.12279555,Incomplete aspiration and dispense,Blowout before,3,393.5068286385946,
Viscosity_std_1275,rLine1000,300,2.8915134,36.1439175,False,10,10,0,0.8736,175.5484128,0.23220574,-11.39890863,Incomplete aspiration and dispense,Blowout before,3,393.5068286385946,
Viscosity_std_1275,rLine1000,"mean[100, 500, 1000]",2.8915134,36.1439175,False,10,10,0,0.8736,436.806757,0.746785667,-12.679332279999999,Incomplete aspiration and dispense,Blowout before,3,393.5068286385946,
Viscosity_std_1275,rLine1000,1000,36.1439175,2.8915134,False,10,10,0,0.8736,437.120528,0.761356811,-12.84835043,Incomplete aspiration,Blowout before,4,393.5068286385946,
Viscosity_std_1275,rLine1000,500,36.1439175,2.8915134,False,10,10,0,0.8736,250.1006641,0.360402659,-17.49023366,Incomplete aspiration,Blowout before,4,393.5068286385946,
Viscosity_std_1275,rLine1000,300,36.1439175,2.8915134,False,10,10,0,0.8736,175.5582819,0.205977682,-21.40656202,Incomplete aspiration,Blowout before,4,393.5068286385946,
Viscosity_std_1275,rLine1000,"mean[100, 500, 1000]",36.1439175,2.8915134,False,10,10,0,0.8736,437.120528,0.761356811,-17.248382036666666,Incomplete aspiration,Blowout before,4,393.5068286385946,
Viscosity_std_1275,rLine1000,1000,2.8915134,2.8915134,False,10,10,0,0.8736,755.1872244,0.838860722,-3.976565693,Complete Transfer,Blowout before,5,711.6793122936937,
Viscosity_std_1275,rLine1000,500,2.8915134,2.8915134,False,10,10,0,0.8736,409.1351507,0.42897446,-1.791561369,Complete Transfer,Blowout before,5,711.6793122936937,
Viscosity_std_1275,rLine1000,300,2.8915134,2.8915134,False,10,10,0,0.8736,270.8316391,0.253567036,-3.248230918,Complete Transfer,Blowout before,5,711.6793122936937,
Viscosity_std_1275,rLine1000,"mean[100, 500, 1000]",2.8915134,2.8915134,False,10,10,0,0.8736,755.1872244,0.838860722,-3.0054526599999996,Complete Transfer,Blowout before,5,711.6793122936937,
